"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"CoredaNoticiaLM.puerperiumReview.id","CoredaNoticiaLM.puerperiumReview.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CoredaNoticiaLM.puerperiumReview.extension","CoredaNoticiaLM.puerperiumReview.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CoredaNoticiaLM.puerperiumReview.modifierExtension","CoredaNoticiaLM.puerperiumReview.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CoredaNoticiaLM.puerperiumReview.local","CoredaNoticiaLM.puerperiumReview.local","","","",0,1,"","","","Coding {[]} {[]}
","Tipo de local (0- USF; 1- Hospital; 2- Privado; 3- Desconhecido)","Tipo de local (0- USF; 1- Hospital; 2- Privado; 3- Desconhecido)","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.puerperiumReview.local",0,1,"",""
"CoredaNoticiaLM.puerperiumReview.description","CoredaNoticiaLM.puerperiumReview.description","","","",0,1,"","","","string {[]} {[]}
","Descrição do local selecionado","Descrição do local selecionado","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.puerperiumReview.description",0,1,"",""
"CoredaNoticiaLM.childHealthSurveillance","CoredaNoticiaLM.childHealthSurveillance","","","",1,1,"","","","BackboneElement {[]} {[]}
","Dados da vigilância de saúde infantil","Dados da vigilância de saúde infantil","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.childHealthSurveillance",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CoredaNoticiaLM.childHealthSurveillance.id","CoredaNoticiaLM.childHealthSurveillance.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CoredaNoticiaLM.childHealthSurveillance.extension","CoredaNoticiaLM.childHealthSurveillance.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CoredaNoticiaLM.childHealthSurveillance.modifierExtension","CoredaNoticiaLM.childHealthSurveillance.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CoredaNoticiaLM.childHealthSurveillance.local","CoredaNoticiaLM.childHealthSurveillance.local","","","",0,1,"","","","Coding {[]} {[]}
","Tipo de local (0- USF; 1- Hospital; 2- Privado; 3- Desconhecido)","Tipo de local (0- USF; 1- Hospital; 2- Privado; 3- Desconhecido)","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.childHealthSurveillance.local",0,1,"",""
"CoredaNoticiaLM.childHealthSurveillance.description","CoredaNoticiaLM.childHealthSurveillance.description","","","",0,1,"","","","string {[]} {[]}
","Descrição do local selecionado","Descrição do local selecionado","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.childHealthSurveillance.description",0,1,"",""
"CoredaNoticiaLM.letterWithClinicalInformation","CoredaNoticiaLM.letterWithClinicalInformation","","","",1,1,"","","","BackboneElement {[]} {[]}
","Dados da informação clinica suplementar","Dados da informação clinica suplementar","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.letterWithClinicalInformation",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"CoredaNoticiaLM.letterWithClinicalInformation.id","CoredaNoticiaLM.letterWithClinicalInformation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"CoredaNoticiaLM.letterWithClinicalInformation.extension","CoredaNoticiaLM.letterWithClinicalInformation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CoredaNoticiaLM.letterWithClinicalInformation.modifierExtension","CoredaNoticiaLM.letterWithClinicalInformation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"CoredaNoticiaLM.letterWithClinicalInformation.hasLetterWithClinicalInformation","CoredaNoticiaLM.letterWithClinicalInformation.hasLetterWithClinicalInformation","","","",0,1,"","","","boolean {[]} {[]}
","Elaboração de carta com informação clínica suplementar","Elaboração de carta com informação clínica suplementar","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.letterWithClinicalInformation.hasLetterWithClinicalInformation",0,1,"",""
"CoredaNoticiaLM.letterWithClinicalInformation.date","CoredaNoticiaLM.letterWithClinicalInformation.date","","","",0,1,"","","","dateTime {[]} {[]}
","Data da elaboração (YYYY-MM-DD)","Data da elaboração (YYYY-MM-DD)","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.letterWithClinicalInformation.date",0,1,"",""
"CoredaNoticiaLM.professionals","CoredaNoticiaLM.professionals","","","",0,*,"","","","string {[]} {[]}
","Lista de profissionais envolvidos no registo da NN","Lista de profissionais envolvidos no registo da NN","","","","","","","","","",,,,,"",,,,"CoredaNoticiaLM.professionals",0,*,"",""
